Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 57    checa_funcion_si_existe -> <empty>
Rule 58    argumentos -> ExpI resuelve_argumentos mas_argumentos
Rule 59    argumentos -> <empty>
Rule 60    mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos
Rule 61    mas_argumentos -> <empty>
Rule 62    resuelve_argumentos -> <empty>
Rule 63    resuelve_llamada_funcion -> <empty>
Rule 64    guarda_resultado_funcion -> <empty>
Rule 65    pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET
Rule 66    pos_arreglo -> <empty>
Rule 67    crea_cuadruplo_ver -> <empty>
Rule 68    checa_var_arr -> <empty>
Rule 69    funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
Rule 70    funciones -> <empty>
Rule 71    tipo_funcion -> VOID
Rule 72    tipo_funcion -> Tipo
Rule 73    param -> Tipo VAR_ID pos_commaf
Rule 74    param -> <empty>
Rule 75    pos_commaf -> COMMA Tipo VAR_ID pos_commaf
Rule 76    pos_commaf -> <empty>
Rule 77    agrega_funcion -> <empty>
Rule 78    fin_func_cuad -> <empty>
Rule 79    reg_brack -> Estatutos reg_brack
Rule 80    reg_brack -> <empty>
Rule 81    Estatutos -> Condicion
Rule 82    Estatutos -> Ciclo
Rule 83    Estatutos -> Return
Rule 84    Estatutos -> Asignacion
Rule 85    Estatutos -> Print
Rule 86    Estatutos -> Llamada_Func
Rule 87    Estatutos -> Turtle
Rule 88    Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
Rule 89    crea_GOTOF -> <empty>
Rule 90    llena_cuadruplo_if -> <empty>
Rule 91    pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
Rule 92    pos_else -> <empty>
Rule 93    crea_else_cuadruplo -> <empty>
Rule 94    Return -> RETURN ExpI SEMICOLON resuelve_return
Rule 95    resuelve_return -> <empty>
Rule 96    Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
Rule 97    crea_print -> <empty>
Rule 98    Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
Rule 99    checa_void -> <empty>
Rule 100   Ciclo -> For
Rule 101   Ciclo -> While
Rule 102   Ciclo -> DoWhile
Rule 103   While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
Rule 104   guarda_numero_cuadruplo -> <empty>
Rule 105   regresa_inicio_while -> <empty>
Rule 106   DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
Rule 107   crea_GOTOV -> <empty>
Rule 108   For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
Rule 109   Exp_ciclo -> PLUS VAR_INT
Rule 110   Exp_ciclo -> MINUS VAR_INT
Rule 111   Exp_ciclo -> MULT VAR_INT
Rule 112   Exp_ciclo -> DIV VAR_INT
Rule 113   Exp_ciclo -> PLUSPLUS
Rule 114   Exp_ciclo -> MINUSMINUS
Rule 115   Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
Rule 116   agrega_main_funcion -> <empty>
Rule 117   Turtle -> Forward
Rule 118   Turtle -> Right
Rule 119   Turtle -> Left
Rule 120   Turtle -> Circle
Rule 121   Turtle -> Position
Rule 122   Turtle -> IniciaTurtle
Rule 123   Turtle -> TerminaTurtle
Rule 124   Turtle -> iniciaFill
Rule 125   Turtle -> Square
Rule 126   Turtle -> Rectangle
Rule 127   Turtle -> Triangle
Rule 128   Turtle -> terminaFill
Rule 129   Turtle -> colorFill
Rule 130   Turtle -> colorPen
Rule 131   Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
Rule 132   crea_cuadruplo_forward -> <empty>
Rule 133   Right -> TUR POINT RIGHT LPAREN ExpI COMA ExpI RPAREN SEMICOLON crea_cuadruplo_right
Rule 134   crea_cuadruplo_right -> <empty>
Rule 135   Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
Rule 136   crea_cuadruplo_left -> <empty>
Rule 137   Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
Rule 138   crea_cuadruplo_circle -> <empty>
Rule 139   Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
Rule 140   crea_cuadruplo_square -> <empty>
Rule 141   Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
Rule 142   crea_cuadruplo_rectangle -> <empty>
Rule 143   Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
Rule 144   crea_cuadruplo_triangle -> <empty>
Rule 145   iniciaFill -> TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
Rule 146   crea_cuadruplo_iniciafill -> <empty>
Rule 147   terminaFill -> TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
Rule 148   crea_cuadruplo_terminafill -> <empty>
Rule 149   colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
Rule 150   crea_cuadruplo_colorFill -> <empty>
Rule 151   colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen
Rule 152   crea_cuadruplo_colorPen -> <empty>
Rule 153   Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
Rule 154   crea_cuadruplo_pos -> <empty>
Rule 155   IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
Rule 156   crea_cuadruplo_inicia -> <empty>
Rule 157   TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
Rule 158   crea_cuadruplo_termina -> <empty>

Terminals, with rules where they appear

ASSIGN               : 17 108
BEGIN_FILL           : 145
BOOL                 : 13
CHAR                 : 12
CIRCLE               : 137
COLOR                : 149
COMMA                : 14 60 75 141 153
DECIMAL              : 10
DIV                  : 39 112
DO                   : 106
EDJO                 : 1
ELSE                 : 91
END_FILL             : 147
EQ                   : 28
FALSE                : 48
FINISH               : 157
FOR                  : 108
FORWARD              : 131
FUNC                 : 69
GE                   : 27
GT                   : 24
IF                   : 88
INT                  : 9
LBRACKET             : 69 88 91 103 106 108 115
LE                   : 26
LEFT                 : 135
LPAREN               : 41 56 69 88 96 98 103 106 108 115 131 133 135 137 139 141 143 145 147 149 151 153 155 157
LT                   : 23
MAIN                 : 115
MINUS                : 34 110
MINUSMINUS           : 114
MULT                 : 38 111
NE                   : 25
PENCOLOR             : 151
PLUS                 : 33 109
PLUSPLUS             : 113
POINT                : 131 133 135 137 139 141 143 145 147 149 151 153 155 157
POS                  : 153
PRINT                : 96
RBRACKET             : 69 88 91 103 106 108 115
RECTANGLE            : 141
RET                  : 115
RETURN               : 94
RIGHT                : 133
RPAREN               : 41 56 69 88 96 98 103 106 108 115 131 133 135 137 139 141 143 145 147 149 151 153 155 157
SEMICOLON            : 1 4 5 17 94 96 98 106 108 108 115 131 133 135 137 139 141 143 145 147 149 151 153 155 157
SLBRACKET            : 5 65
SQUARE               : 139
SRBRACKET            : 5 65
START                : 1
STRING               : 11
TRIANGLE             : 143
TRUE                 : 49
TUR                  : 131 133 135 137 139 141 143 145 147 149 151 153 155 157
TURTLE               : 155
VAR_DECIMAL          : 45
VAR_ID               : 1 4 5 14 17 42 56 69 73 75 98 108 108
VAR_INT              : 5 44 109 110 111 112
VAR_STRING           : 46
VOID                 : 71
WHILE                : 103 106
ZERO                 : 115
error                : 

Nonterminals, with rules where they appear

Asignacion           : 84
COMA                 : 133
Ciclo                : 82
Circle               : 120
Condicion            : 81
DoWhile              : 102
Estatutos            : 79
ExpF                 : 35 36
ExpI                 : 17 41 58 60 65 88 94 96 103 106 108 108 131 133 133 135 137 139 141 141 143 149 151 153 153
ExpK                 : 21 22 22 31
ExpT                 : 30 31 36
Exp_ciclo            : 108
For                  : 100
Forward              : 117
IniciaTurtle         : 122
Left                 : 119
Llamada_Func         : 86
Main                 : 1
Operandos            : 22
Position             : 121
Print                : 85
Rectangle            : 126
Return               : 83
Right                : 118
Square               : 125
TerminaTurtle        : 123
Tipo                 : 4 5 72 73 75
Triangle             : 127
Turtle               : 87
VAR_BOOL             : 47
VAR_CTE              : 40
Vars                 : 1 4 5 69 115
While                : 101
agrega_arr_funcion   : 5
agrega_falso         : 41 56 65 98
agrega_funcion       : 69
agrega_limites_arreglo : 5
agrega_main_funcion  : 115
agrega_var_funcion   : 4
argumentos           : 56 98
checa_funcion_si_existe : 56 98
checa_var_arr        : 65
checa_void           : 98
colorFill            : 129
colorPen             : 130
crea_GOTOF           : 88 103
crea_GOTOV           : 106
crea_cuadruplo_circle : 137
crea_cuadruplo_colorFill : 149
crea_cuadruplo_colorPen : 151
crea_cuadruplo_forward : 131
crea_cuadruplo_inicia : 155
crea_cuadruplo_iniciafill : 145
crea_cuadruplo_left  : 135
crea_cuadruplo_pos   : 153
crea_cuadruplo_rectangle : 141
crea_cuadruplo_right : 133
crea_cuadruplo_square : 139
crea_cuadruplo_termina : 157
crea_cuadruplo_terminafill : 147
crea_cuadruplo_triangle : 143
crea_cuadruplo_ver   : 65
crea_else_cuadruplo  : 91
crea_funcion_global  : 1
crea_primer_cuadruplo : 1
crea_print           : 96
fin_func_cuad        : 69
funciones            : 1 69
guarda_numero_cuadruplo : 103 106
guarda_resultado_funcion : 56
iniciaFill           : 124
llama_funcion        : 43
llena_cuadruplo_if   : 88
mas_argumentos       : 58 60
mas_vars             : 4 14
param                : 69
pos_MULTDIV          : 36
pos_SUMRES           : 31
pos_arreglo          : 17 42
pos_commaf           : 73 75
pos_else             : 88
program              : 0
push_bool_PilaOperandos : 47
push_decimal_PilaOperandos : 45
push_int_PilaOperandos : 5 44
push_operador_PilaOperadores : 17 22 31 36
push_string_PilaOperandos : 46
push_var_PilaOperandos : 17 42
quita_falso          : 41 56 65 98
reg_brack            : 69 79 88 91 103 106 108 115
regresa_inicio_while : 103
resuelve_argumentos  : 58 60
resuelve_asignacion  : 17
resuelve_factor      : 35 36
resuelve_llamada_funcion : 56 98
resuelve_operadores_relacionales : 21 22
resuelve_return      : 94
resuelve_termino     : 30 31
terminaFill          : 128
tipo_funcion         : 69

